-1.087676867440726,7.030647178536463,0
-279.54405612986625,-226.72946838371587,0
-278.31430540697545,-231.81712734601703,0
-277.07500897770075,-236.9027587480376,0
-275.77672785413074,-241.97285688068547,0
-274.37424246674334,-247.0149222285268,0
-272.8580922576372,-252.0249826340277,0
-271.2368273420049,-257.00336089772145,0
-269.51913511154885,-261.95041255611284,0
-267.7137029579719,-266.86649314570616,0
-265.82918270311103,-271.75196027613947,0
-263.87216722124583,-276.6072915595764,0
-261.84610054760435,-281.43314813331904,0
-259.7541607600137,-286.2302066355802,0
-257.5995157359274,-290.99914064315595,0
-255.384550036835,-295.7403886379155,0
-253.1103237678077,-300.4539915954834,0
-250.77776915587725,-305.13995211172556,0
-248.38768267033612,-309.7981629948843,0
-245.9382717514557,-314.426423298953,0
-243.42542046918638,-319.02065316252964,0
-240.84493046277686,-323.5767060622991,0
-238.19260337147605,-328.090435474946,0
-235.46424083453303,-332.55769487715554,0
-232.6556457289522,-336.97433853179365,0
-229.76453779625592,-341.33743823243645,0
-226.79442463176724,-345.647742031295,0
-223.7499019397568,-349.9066891123983,0
-220.63556542449592,-354.115718659774,0
-217.45601079025525,-358.2762698574512,0
-214.2158117092176,-362.38976730470216,0
-210.91765963778613,-366.4563896154633,0
-207.56095056477596,-370.4741338768044,0
-204.14474769168763,-374.44077687793316,0
-200.66811422002195,-378.35409540805756,0
-197.1301133512796,-382.2118662563858,0
-193.52984627851416,-386.0118947284464,0
-189.86781779864444,-389.75303966975065,0
-186.1463147229866,-393.4354974993662,0
-182.3677388908743,-397.0595509759749,0
-178.53449214164223,-400.6254828582578,0
-174.648976314624,-404.13357590489653,0
-170.71366529510848,-407.5842406032844,0
-166.73293474393435,-410.98125905746645,0
-162.7132088885947,-414.3320452309036,0
-158.66101341164432,-417.64419295453894,0
-154.58287399563847,-420.9252960593157,0
-150.4853163231319,-424.18294837617736,0
-146.37486607668066,-427.4247437360664,0
-142.2580357748437,-430.6582608501739,0
-138.1394072703158,-433.88886092751346,0
-134.01961575578264,-437.11737216736105,0
-129.89881421470727,-440.34406891862193,0
-125.77715563055179,-443.5692255302023,0
-121.65479298677863,-446.79311635100794,0
-117.5318792668498,-450.01601572994497,0
-113.40856745422847,-453.23819801591884,0
-109.28501053237667,-456.4599375578355,0
-105.16136148475685,-459.6815087046011,0
-101.03777329483107,-462.90318580512155,0
-96.91439888139814,-466.1252430370724,0
-92.79137243852963,-469.3479049953996,0
-88.66878360043998,-472.57127828136584,0
-84.54671551585996,-475.795452322794,0
-80.42525133352139,-479.0205165475062,0
-76.30447420215503,-482.24656038332483,0
-72.18446727049208,-485.4736732580726,0
-68.06531368726324,-488.70194459957236,0
-63.94709660120042,-491.93146383564596,0
-59.829899161034376,-495.1623203941162,0
-55.71380451549622,-498.3946037028055,0
-51.598895813316766,-501.62840318953687,0
-47.485256203227806,-504.86380828213186,0
-43.37296883396017,-508.1009084084137,0
-39.26211349012688,-511.33978896827693,0
-35.15265391195395,-514.5803964192942,0
-31.044411104449036,-517.8225063192361,0
-26.937197298518097,-521.0658837204601,0
-22.83082472506602,-524.3102936753236,0
-18.725105614998025,-527.5555012361846,0
-14.619852199219006,-530.8012714554009,0
-10.5148767086349,-534.0473693853293,0
-6.409991374150596,-537.293560078328,0
-2.3050084266713284,-540.5396085867544,0
1.8003062255991726,-543.7852218239433,0
5.906423606938912,-547.0298093323338,0
10.013890293380575,-550.2726858303367,0
14.123252893494428,-553.5131659955249,0
18.23505801585109,-556.7505645054715,0
22.34985226902014,-559.9841960377483,0
26.46818226157218,-563.2133752699285,0
30.590594602077488,-566.4374168795852,0
34.71763589910668,-569.6556355442908,0
38.84985276122933,-572.867345941618,0
42.98779179701606,-576.0718627491397,0
47.132039407310344,-579.2684433831823,0
51.284399805137035,-582.4545928232991,0
55.44809143437908,-585.6257809649761,0
59.62641209047872,-588.7773635164793,0
63.82265956887789,-591.9046961860746,0
68.04013166501882,-595.0031346820277,0
72.28203965368814,-598.0681448034096,0
76.54958829400054,-601.0977454844672,0
80.84196659691759,-604.0925205422352,0
85.1582752062386,-607.0531662340929,0
89.49761476576161,-609.9803788174179,0
93.8590859192859,-612.874854549589,0
98.24178931061036,-615.7372896879847,0
102.64482558353424,-618.5683804899841,0
107.06729880047351,-621.368819642602,0
111.50854024349614,-624.139062527441,0
115.96824671867662,-626.8791827773167,0
120.44614808674882,-629.5892195031653,0
124.94197420844547,-632.2692118159218,0
129.45545494450053,-634.9191988265227,0
133.9863201556474,-637.5392196459034,0
138.53429970262,-640.1293133849997,0
143.09912335732565,-642.6895193445416,0
147.68043391196434,-645.2200626755294,0
152.2776244698432,-647.7217020413127,0
156.89004360817623,-650.1952912445164,0
161.51703990417624,-652.641684087765,0
166.1579619350573,-655.0617343736841,0
170.81215827803305,-657.4562959048989,0
175.47897751031755,-659.8262224840346,0
180.15776820912367,-662.1723679137161,0
184.84787902603568,-664.4955860194275,0
189.54869898026325,-666.796743034205,0
194.25972409672102,-669.07673808078,0
198.9804679304819,-671.3364756700229,0
203.7104440366199,-673.5768603128039,0
208.44916597020858,-675.7987965199933,0
213.19614728632212,-678.0031888024615,0
217.95090154003316,-680.1909416710783,0
222.71294228641594,-682.3629596367145,0
227.481783080544,-684.5201472102403,0
232.2569374774913,-686.6634089025258,0
237.03791903233076,-688.7936492244411,0
241.82424130013646,-690.9117726868567,0
246.61541783598193,-693.0186838006427,0
251.4109621949409,-695.1152870766698,0
256.2103534243804,-697.2025733576111,0
261.0122946231955,-699.2834747635185,0
265.8147226651785,-701.362840365783,0
270.61554186118514,-703.4456007021477,0
275.41265652207136,-705.5366863103566,0
280.2039709586919,-707.6410277281527,0
284.98738948190294,-709.7635554932793,0
289.7608164025601,-711.9092001434807,0
294.5221560315194,-714.0828922164999,0
299.2693126796354,-716.2895622500798,0
304.0002848163408,-718.5339182991319,0
308.71775907107855,-720.8095909876783,0
313.43118404191904,-723.0942334048593,0
318.15053476934776,-725.3642547340016,0
322.88578629385177,-727.5960641584327,0
327.64691365591744,-729.7660708614792,0
332.44389189603174,-731.8506840264688,0
337.2866176053623,-733.8265076710463,0
342.1493995952962,-735.7585305304835,0
346.9170487182788,-737.9337239770155,0
351.6047508569706,-740.2962366207067,0
356.4579889194174,-742.1874993630016,0
361.5923127652901,-743.2280195491409,0
366.8370913570817,-743.6719606468495,0
372.07165956387655,-743.6845144190818,0
377.27993169992203,-743.2277825590049,0
382.4363870974461,-742.2985410569614,0
387.4997057257632,-740.9292474130397,0
392.407924769064,-739.0971192300589,0
397.08931581341943,-736.7509931624752,0
401.5056980289701,-733.9193103760908,0
405.64343552144794,-730.6888070685361,0
409.49553417074,-727.1396374613258,0
413.07914431567133,-723.3206182198843,0
416.41208276102105,-719.2702330631865,0
419.4596394631626,-715.0016497741524,0
422.15717024269276,-710.5136090247998,0
424.454010349815,-705.8111988199454,0
426.3723871182121,-700.9326530879616,0
427.95765110528305,-695.9267204876173,0
429.2441911372925,-690.8374637131252,0
430.211236665627,-685.6853644252703,0
430.8207198008631,-680.4835095459941,0
431.03757326936153,-675.2463653386417,0
430.85518892963955,-670.0014784773742,0
430.2826427231149,-664.7836043680371,0
429.329249344412,-659.6274705559533,0
428.01105153805054,-654.5585532478776,0
426.3560555782204,-649.5858783172331,0
424.3934998572603,-644.71677742555,0
422.14392780599485,-639.965817575505,0
419.5899905783741,-635.3790970824315,0
416.70401975817987,-631.0113014889369,0
413.46272196992237,-626.9128895655343,0
409.89559694034716,-623.0833164777147,0
406.0671442214002,-619.4882239345759,0
402.0413564093715,-616.0942316544521,0
397.84548607262286,-612.9192722704346,0
393.46292014594013,-610.042543298724,0
388.8744723920023,-607.5468360731737,0
384.07262629800783,-605.4912543359502,0
379.0974280664401,-603.8383574611482,0
374.0010397003992,-602.5261117712055,0
368.8356232058899,-601.4924835826596,0
363.6462011033568,-600.6790295755634,0
358.44479360122364,-600.043902905441,0
353.2338915820119,-599.5500489139996,0
348.0159850041002,-599.160413407685,0
342.79356382586747,-598.8379421929437,0
337.569118005692,-598.5455810762218,0
332.3451375019539,-598.2462758639655,0
327.12378818324134,-597.9077787241557,0
321.90530694078996,-597.5264492133316,0
316.68921987368935,-597.1091881766868,0
311.4750519656276,-596.6629130012158,0
306.2623282002915,-596.1945410739129,0
301.0505735613684,-595.7109897817726,0
295.839313032545,-595.2191765117892,0
290.6280715975097,-594.7260186509569,0
285.4163742399491,-594.2384335862704,0
280.2037474402703,-593.7633171984124,0
274.98990525754783,-593.3048700569936,0
269.7749295924368,-592.8620072293287,0
264.55894510593686,-592.433029360868,0
259.3420764590483,-592.0162370970617,0
254.12444831277125,-591.6099310833606,0
248.90618532810674,-591.2124119652153,0
243.68741216605466,-590.8219803880758,0
238.46825348761539,-590.4369369973929,0
233.2488339537887,-590.055582438617,0
228.0292782255759,-589.6762173571985,0
222.80971096397684,-589.2971423985881,0
217.5902568299918,-588.916658208236,0
212.37104048462072,-588.5330654315928,0
207.1521591555648,-588.1450129876149,0
201.9335213587404,-587.753545544741,0
196.71495622561304,-587.3607155794773,0
191.4962926119864,-586.9685790679348,0
186.2773593736652,-586.579191986224,0
181.0579853664529,-586.1946103104553,0
175.83825538785447,-585.813967836103,0
170.62258042477387,-585.3870046614043,0
165.41897553007956,-584.8223119365103,0
160.23625842663455,-584.0276156057687,0
155.10511846475862,-582.922980470543,0
150.08203582555387,-581.4430212038965,0
145.22040578645326,-579.5317382356372,0
140.5202032653763,-577.2331062846944,0
135.94678764163024,-574.6558818104595,0
131.46493504970027,-571.9099112323805,0
127.04289252082411,-569.0875603375993,0
122.66068312059178,-566.221886745564,0
118.30082498816425,-563.3333820252793,0
113.94583626270216,-560.4425377457492,0
109.57823508336713,-557.5698454759785,0
105.18453384444003,-554.7310206222842,0
100.76915660732091,-551.9203605709561,0
96.34154617945879,-549.1261615023285,0
91.91114561587152,-546.3367193007051,0
87.48739797157572,-543.5403298503884,0
83.07972319241554,-540.7253152531091,0
78.6915076834419,-537.8868426809433,0
74.31207121174945,-535.0360379494389,0
69.92873279556571,-532.1862967298038,0
65.52881145311852,-529.3510146932471,0
61.099626202635804,-526.543587510978,0
56.63098525490651,-523.7745119742208,0
52.16976615542079,-520.9878226990257,0
47.819814803853355,-518.0612097268075,0
43.68744609631809,-514.8694877391284,0
39.87642203780408,-511.29356757385654,0
36.447811996698945,-507.31630761506716,0
33.4273589079512,-503.0049237260573,0
30.839144707741376,-498.42895229538243,0
28.68356024432355,-493.64929174099416,0
26.929960034758235,-488.71552437255536,0
25.532346137558445,-483.6752720836971,0
24.374033076844984,-478.56978508413124,0
23.314867651735934,-473.43819577126135,0
22.243944707016627,-468.31137886355145,0
21.146802357621944,-463.19299910388804,0
20.0288182167299,-458.08112382787846,0
18.895369897517956,-452.97382037112766,0
17.75183501316373,-447.8691560692413,0
16.60352901997824,-442.76523941850064,0
15.45517548204469,-437.66057087001747,0
14.311170192478423,-432.5538679269405,0
13.175905467955989,-427.4438503945389,0
12.053701442126021,-422.32928722013594,0
10.946572358632663,-417.2105171961758,0
9.853798012580455,-412.0897407219767,0
8.774499522842012,-406.96926622330653,0
7.7077980082899495,-401.8514021259335,0
6.649160717472078,-396.73769604545123,0
5.5681018840885494,-391.6242916515027,0
4.422902557845245,-386.5049936361781,0
3.2648203448672124,-381.3679770408699,0
2.7277064711728487,-376.16621707156,0
3.6973860174339026,-371.0197306154324,0
6.790645344215895,-366.816776512629,0
10.891664837120224,-363.55241617767996,0
15.813286202141722,-361.9180773716908,0
21.10578728562113,-361.17291093240516,0
26.344476611136734,-360.504649492913,0
31.521802921325165,-359.83379195533786,0
36.66946985607933,-359.1497940461679,0
41.81895101652814,-358.44219511361547,0
46.98711884110893,-357.70584219561295,0
52.16774227805366,-356.94398071315834,0
57.352546708034836,-356.16059894744177,0
62.53325751172498,-355.35968517965387,0
67.70166863417282,-354.54527398055535,0
72.85741039598625,-353.7266904592335,0
78.0150912244525,-352.9233718291374,0
83.19100723071759,-352.1558947024157,0
88.40145452592655,-351.44483569121667,0
93.6378680893669,-350.74564737027305,0
98.75517069216637,-349.65618692393537,0
103.56695471932571,-347.6814778319833,0
107.97261753195657,-344.802188600929,0
111.93185334807707,-341.34787802479815,0
115.34540416066996,-337.40190300676244,0
118.24109595545114,-333.0316617523864,0
120.70212440249007,-328.3809289925355,0
122.12822898069288,-323.3923508076255,0
122.5504795142765,-318.14372376613886,0
122.6788469049163,-312.86561860359984,0
122.7578895552408,-307.6211470615176,0
122.82373926907368,-302.3996780526089,0
122.91175690296403,-297.19030772290256,0
123.05525353831537,-291.98237575289573,0
123.24670635787609,-286.7700733121484,0
123.44098446360213,-281.552059798795,0
123.5915537158449,-276.32716133057124,0
123.65187997495569,-271.0942040252124,0
123.57542910128596,-265.8520140004543,0
123.31566695518703,-260.59941737403244,0
122.826059099576,-255.33524042683322,0
121.93013196899871,-250.1295849385091,0
119.96106833312471,-245.32456519111878,0
116.64836999539574,-241.21943865063713,0
112.5042527327723,-237.94098494716883,0
107.9619051840038,-235.34817226661423,0
103.23836605215983,-233.06751748213628,0
98.35249021316736,-231.21384377926168,0
93.28490392999788,-229.9664529295923,0
88.09364660140552,-229.18318267723052,0
82.84999180906027,-228.666920779665,0
77.60906536175135,-228.2660969922531,0
72.37710624704413,-227.96701788620194,0
67.15113742296057,-227.78198224854344,0
61.92818184752255,-227.72328886630922,0
56.70528956663784,-227.8030894675198,0
51.48144736574392,-228.02302130141845,0
46.25883824917713,-228.36736947710855,0
41.039944195373785,-228.81879598566005,0
35.827247182771146,-229.35996281814283,0
30.623227509140975,-229.9735348856829,0
25.429308261396653,-230.64401394013677,0
20.24404871380979,-231.36087743680147,0
15.065527937057153,-232.11443715604287,0
9.891825001814576,-232.8950048782268,0
4.721018978760599,-233.692892383719,0
-0.44881106044630664,-234.4984114570845,0
-5.6192901181851,-235.30313848854078,0
-10.790912056103167,-236.10348366847353,0
-15.963900512906143,-236.89701195401332,0
-21.138479127299668,-237.68128830229105,0
-26.31487153798938,-238.45387767043746,0
-31.493301383681818,-239.21234501558345,0
-36.67396894704991,-239.95446300493472,0
-41.856763552092595,-240.68076972634432,0
-47.04135343263102,-241.3937694689191,0
-52.22740209824034,-242.0960085354753,0
-57.41457305849565,-242.79003322882932,0
-62.60252982297209,-243.47838985179746,0
-67.79093503679833,-244.16363002728565,0
-72.9793901565992,-244.84868195252014,0
-78.16739600895102,-245.53709313535035,0
-83.35444405038905,-246.23246874997824,0
-88.54002573744768,-246.9384139706059,0
-93.72363252666123,-247.6585339714352,0
-98.90475587456415,-248.3964339266681,0
-104.0829685587128,-249.1551263751986,0
-109.26035132454932,-249.91934678214895,0
-114.44190842006883,-250.65252528727325,0
-119.63280913402521,-251.316889278811,0
-124.83822275517497,-251.87466614500204,0
-130.06326141229064,-252.28812546514078,0
-135.30657244398662,-252.52430862389434,0
-140.55448343745198,-252.5593504884099,0
-145.7919388863976,-252.37040681788687,0
-151.0038832845343,-251.9346333715243,0
-156.17674362631,-251.23068523290453,0
-161.30935645134016,-250.24976785619987,0
-166.40674449824982,-248.9893430965318,0
-171.469058796836,-247.44343715501248,0
-176.4238628510492,-245.55468067588288,0
-181.14334235106625,-243.22649407347106,0
-185.49828707248162,-240.36130938556965,0
-189.38027126588702,-236.88892465331153,0
-192.81026941291114,-232.90951350611127,0
-195.8589722401247,-228.5887087646934,0
-198.59833154619122,-224.0863834396905,0
-201.1143523814544,-219.4908636022795,0
-203.50239542597814,-214.84284459101738,0
-205.8579908015039,-210.18215909475234,0
-208.2603225568413,-205.54177246535556,0
-210.71561430435915,-200.92399780537085,0
-213.20974106936197,-196.32259933805122,0
-215.7285769872121,-191.73134091276458,0
-218.25799619327074,-187.14398637888152,0
-220.7840629758615,-182.55439697448332,0
-223.3009254215696,-177.96057413461065,0
-225.81365135572014,-173.366111946131,0
-228.3280820714023,-168.77500063505082,0
-230.85005886170512,-164.19123042737652,0
-233.38542301971788,-159.61879154911463,0
-235.93985621097505,-155.06152817394343,0
-238.5145255516787,-150.51915385763542,0
-241.1055586784682,-145.98677124953207,0
-243.70881821601625,-141.45924052445739,0
-246.32016678899507,-136.93142185723516,0
-248.9354670220773,-132.39817542268932,0
-251.55058153993537,-127.85436139564372,0
-254.1613729672418,-123.29483995092232,0
-256.76227130641036,-118.71416234401123,0
-259.30754684781846,-114.09822010761782,0
-261.70684278263184,-109.42328173961614,0
-263.8674730850903,-104.66511348395915,0
-265.6967546870782,-99.79948219773736,0
-267.15097765814403,-94.8123071652258,0
-268.359778409672,-89.7254434141934,0
-269.4911290175642,-84.56869318717112,0
-270.6727405842805,-79.37009178517656,0
-271.82542674759014,-74.14859435820829,0
-272.8037252561164,-68.92024739286471,0
-273.46214378746424,-63.701096056012226,0
-273.65519001923803,-58.50718551451726,0
-273.23737162904234,-53.35456093524617,0
-272.0799055714567,-48.27211180777019,0
-270.15639112686677,-43.36742831193578,0
-267.47371266968815,-38.80286998119418,0
-264.0066702183244,-34.88755877102394,0
-259.75962357747915,-31.905482570477204,0
-254.93970377524866,-29.754778567692977,0
-249.81623386633493,-28.215225847999438,0
-244.630508446268,-27.079958533545735,0
-239.44873972662714,-26.22567997507597,0
-234.2697015641264,-25.561282777139386,0
-229.09202575085556,-24.995727353682657,0
-223.91434459342406,-24.438011142369305,0
-218.7356321428937,-23.821722889052346,0
-213.55579531778278,-23.147578781730076,0
-208.37489874895093,-22.427643701071105,0
-203.1930070672576,-21.673982527743966,0
-198.0101849035625,-20.898660142417263,0
-192.82649688872513,-20.113741425759557,0
-187.6420076536051,-19.331291258439418,0
-182.45678194791327,-18.563359194377764,0
-177.2709178030562,-17.817702903174595,0
-172.08459193513818,-17.091933165782628,0
-166.8979924288672,-16.382194710063132,0
-161.7113073689515,-15.684632263877388,0
-156.52472484009925,-14.995390555086688,0
-151.33843292701835,-14.310614311552282,0
-146.15261971441709,-13.626448261135469,0
-140.9674732870026,-12.939037131697393,0
-135.78318172948488,-12.244525651099577,0
-130.59989276257807,-11.539742849344124,0
-125.41756705503015,-10.824688901117984,0
-120.23611113056086,-10.100281917021391,0
-115.05543150737452,-9.36744010115822,0
-109.87543470367548,-8.62708165763234,0
-104.696027237668,-7.880124790547628,0
-99.51711562755561,-7.127487704007823,0
-94.33860639154446,-6.370088602117064,0
-89.16040604783792,-5.608845688979096,0
-83.98242111464036,-4.8446771686977845,0
-78.80455811015615,-4.07850124537701,0
-73.62672355258957,-3.311236123120646,0
-68.44882396014502,-2.543800006032566,0
-63.27076585102679,-1.7771110982166405,0
-58.092455743438364,-1.0120876037766136,0
-52.91380015558585,-0.2496477268166235,0
-47.73470560567268,0.5092903285595893,0
-42.55507861190323,1.2638083582481503,0
-37.374825692481814,2.0129881581451867,0
-32.19385336561279,2.755911524146824,0
-27.012068149500475,3.491660252149188,0
-21.82937656234922,4.2193161380484066,0
-16.645685122362476,4.937960977740729,0
-11.460900347746366,5.646676567122033,0
-6.274928756704337,6.344544702088569,0
-1.087676867440726,7.030647178536463,0
