1.35959747971009,-7.301061315291516,0
6.652066792387714,-6.542151254198801,0
11.943990387049258,-5.783364917756742,0
17.23540758268839,-5.024691669305756,0
22.526357698298778,-4.266120872186258,0
27.816880052874108,-3.5076418897386716,0
33.107013965408036,-2.7492440853034124,0
38.39679875489425,-1.990916822220896,0
43.686273740326406,-1.2326494638315426,0
48.97547824069816,-0.47443137347576947,0
54.26445157500322,0.2837480855060052,0
59.55323306223524,1.041899549773365,0
64.8418620213879,1.8000336559858916,0
70.13037777145486,2.558161040803166,0
75.41881963142978,3.31629234088477,0
80.70722692030637,4.0744381928902875,0
85.99563895707827,4.8326092334793,0
91.28409506073916,5.59081609931139,0
96.57263455028269,6.349069427046137,0
101.8612967447026,7.107379853343129,0
107.15012096299249,7.865758014861941,0
112.43914652414605,8.62421454826216,0
117.72841274715697,9.382760090203366,0
123.01795895101891,10.141405277345147,0
128.3078244547255,10.900160746347074,0
133.59804857727056,11.659037133868743,0
138.88867063764755,12.418045076569719,0
144.1797299548503,13.1771952111096,0
149.47126584787242,13.93649817414796,0
154.76331763570755,14.695964602344382,0
160.05592463734942,15.455605132358452,0
165.34907341832422,16.215570312683663,0
170.64220305035198,16.97746274541878,0
175.9344282945499,17.743745163634383,0
181.22485966897895,18.51689155376122,0
186.51260769170025,19.299375902230047,0
191.79678288077488,20.09367219547162,0
197.076495754264,20.90225441991671,0
202.3508568302286,21.72759656199607,0
207.61905988584834,22.571931435625867,0
212.88254478672397,23.430985723002376,0
218.1451984734947,24.29339778674361,0
223.41103143581984,25.147448111215347,0
228.68405416335872,25.981417180783357,0
233.96827714577051,26.783585479813386,0
239.26771087271464,27.54223349267122,0
244.58636583385035,28.245641703722622,0
249.926935948546,28.88665406192964,0
255.26955720698214,29.53630427331287,0
260.575411740535,30.33132345800062,0
265.80509277863854,31.410483974012603,0
270.91919355072645,32.91255817936846,0
275.87160555199875,34.96277071192599,0
280.56806572742505,37.58900060492017,0
284.8932547212281,40.77656106306973,0
288.7397089955048,44.50527509734508,0
292.0680312691576,48.7094600248673,0
294.8734189293646,53.300304896823334,0
297.13867349796146,58.19110157274249,0
298.79687661712217,63.30411021811554,0
299.7689150354568,68.56379093547443,0
300.0220014094567,73.8987457634953,0
299.69353886426313,79.2527932381836,0
298.95952025096545,84.57353536579342,0
297.95670380440345,89.83212564640365,0
296.75427122862783,95.04028196939348,0
295.4147219539674,100.2137334148541,0
294.00055541075096,105.36820906287706,0
292.57427102930717,110.51943799355345,0
291.19804382347644,115.68306774877493,0
289.90602509694696,120.86770244644187,0
288.6831272381989,126.06957059270384,0
287.5092678721048,131.2836453196847,0
286.36436462353686,136.50489975950833,0
285.22833511736724,141.72830704429856,0
284.0823358571469,146.94915511364104,0
282.9190233339125,152.16565413181772,0
281.7372936996994,157.37759980322457,0
280.5361049730038,162.5848035529439,0
279.314415172322,167.78707680605845,0
278.07118231615044,172.9842309876506,0
276.8053644854148,178.1760775365079,0
275.5173641333014,183.36274496895868,0
274.212764845932,188.54549919571102,0
272.8983115094732,193.72586106324837,0
271.5807490100921,198.90535141805464,0
270.26682223395505,204.0854911066131,0
268.963276067229,209.26780097540768,0
267.67685539608055,214.45380187092178,0
266.41387864440276,219.64494039858542,0
265.1757709586881,224.84181131339918,0
263.9608308203018,230.04446506216064,0
262.7673059435474,235.25294325383928,0
261.5934440427282,240.46728749740478,0
260.4374928321476,245.6875394018266,0
259.2950219190333,250.912975129175,0
258.11097498867565,256.1284011232123,0
256.78510487356874,261.30570754124136,0
255.2155791224992,266.4163308033377,0
253.31855294708333,271.42873510174456,0
251.07311435426314,276.30098580103953,0
248.47210651391796,280.988875403644,0
245.50850404814247,285.4483127885388,0
242.18950834520345,289.64780199786657,0
238.54909136768583,293.5795474528569,0
234.62418413714792,297.2383732727176,0
230.45093757432946,300.6177720705832,0
226.05533356222577,303.6938795549554,0
221.45622995364997,306.4306718656932,0
216.6724570854861,308.79254237560014,0
211.73135027076202,310.7914935252312,0
206.67426650597744,312.51801819028526,0
201.54387263614294,314.0699415029464,0
196.38283550626917,315.5450885953991,0
191.23176034061387,317.0366229078388,0
186.10468030450366,318.5776237189731,0
180.99716097331373,320.1594117949358,0
175.90439476200623,321.7724641196549,0
170.82157408554332,323.40725767705817,0
165.743891358887,325.05426945107337,0
160.66653899699944,326.70397642562824,0
155.5847094148429,328.3468555846509,0
150.4966320622113,329.9809124750736,0
145.41484145668727,331.6396137465502,0
140.35608005279707,333.3668571830981,0
135.3370908828652,335.20654200105014,0
130.37461697921626,337.2025674167393,0
125.48524282942438,339.395745159435,0
120.68409896656904,341.7985727714832,0
115.98553470933315,344.40833449210976,0
111.40389188169239,347.22216860924794,0
106.95351230762259,350.2372134108309,0
102.6487378110993,353.45060718479215,0
98.50391021609833,356.85948821906464,0
94.53336851811238,360.4609926061328,0
90.74821141278198,364.24974134008056,0
87.15006397765617,368.2130020579604,0
83.73882912181102,372.3367056615315,0
80.51440975432261,376.60678305255374,0
77.47693596159762,381.00961511898873,0
74.6288908915651,385.53624362414075,0
71.97414941599327,390.18046701712996,0
69.516604532291,394.93611964981517,0
67.26027094479123,399.79698959004816,0
65.21363284720321,404.7551652006229,0
63.39083334918491,409.8005828114589,0
61.806379312216215,414.9230404210564,0
60.474777597777006,420.11233602791515,0
59.410535067347084,425.35826763053524,0
58.6261043227219,430.65043727050335,0
58.1159907873098,435.9767349986051,0
57.865430302005315,441.3241666352678,0
57.85958123910779,446.6797306111483,0
58.08365117383853,452.0305031225116,0
58.52458524796091,457.366306603313,0
59.17148933676383,462.6803785439693,0
60.013604414256136,467.9661699594943,0
61.04017145444674,473.2171318649025,0
62.24040571221222,478.42673598690135,0
63.598188640174996,483.5927493789638,0
65.08555902228048,488.7224760307514,0
66.67296216372438,493.82450316508584,0
68.33084336970238,498.90741800478895,0
70.02964794541028,503.9798077726824,0
71.73982119604376,509.05025969158805,0
73.43221055253771,514.1272229173651,0
75.08689213119264,519.2159780035302,0
76.69315952170692,524.318640750806,0
78.24070619712329,529.4371896628626,0
79.71922563048464,534.5736032433699,0
81.11841129483372,539.7298599959977,0
82.42795666321332,544.9079384244161,0
83.63773730631617,550.1097680047369,0
84.74464876483675,555.3353881722825,0
85.75467173875998,560.5823922947083,0
86.67439069349243,565.8482111832382,0
87.51039009444058,571.130275649096,0
88.2692544070111,576.4260165035059,0
88.95756809661043,581.7328645576913,0
89.5818833583159,587.0482563470683,0
90.14556821897018,592.370193222764,0
90.64616057110253,597.6977106996893,0
91.08057535758809,603.0299547931196,0
91.44572752130195,608.3660715183304,0
91.73853200511923,613.7052068905972,0
91.955903751915,619.0465069251958,0
92.09475770456443,624.3891176374016,0
92.15200880594254,629.73218504249,0
92.12458624735184,635.0748558242616,0
92.01236543424639,640.4164149005993,0
91.8217589729098,645.756453909774,0
91.56005841368521,651.094605729431,0
91.23455530691581,656.430503237215,0
90.85254120294468,661.7637793107709,0
90.42130765211496,667.0940668277437,0
89.94814620476986,672.4209986657781,0
89.4403398651198,677.7442089329957,0
88.9037174618643,683.0635411104561,0
88.34102353151972,688.379282757194,0
87.75460903082885,693.6917781000632,0
87.14682491653454,699.0013713659167,0
86.52002214537973,704.3084067816083,0
85.87655167410722,709.6132285739907,0
85.21876445945998,714.9161809699173,0
84.54901145818076,720.2176081962415,0
83.86964362701251,725.517854479817,0
83.18301192269811,730.8172640474965,0
82.4914673019804,736.1161811261336,0
81.79735886659013,741.414949518971,0
81.10269745974037,746.7138357845066,0
80.40876459939656,752.0129399324614,0
79.71674693747802,757.3123403089381,0
79.02783112590383,762.6121152600388,0
78.34320381659319,767.9123431318669,0
77.66405166146531,773.2131022705239,0
76.99156131243934,778.5144710221128,0
76.32691942143441,783.8165277327357,0
75.67131262719924,789.1193507477648,0
75.02538276679779,794.4229881727059,0
74.38777850800366,799.7273774798342,0
73.75669282702141,805.0324308477223,0
73.13031870005561,810.3380604549437,0
72.5068491033109,815.644178480071,0
71.88447701299185,820.9506971016766,0
71.26139540530306,826.2575284983345,0
70.63579725644915,831.5645848486164,0
70.00587554263467,836.871778331096,0
69.36982324006428,842.179021124346,0
68.72583332494251,847.4862254069388,0
68.07209877347397,852.7933033574482,0
67.40685849274875,858.1001599583899,0
66.73022261481346,863.4064070248456,0
66.04478281051384,868.711267585734,0
65.35330180155263,874.0139378711976,0
64.65854230963265,879.313614111379,0
63.96326705645667,884.6094925364198,0
63.27023876372749,889.9007693764624,0
62.582270015762795,895.1867461533943,0
61.90344398840859,900.4694074172369,0
61.23918725732258,905.753574490818,0
60.59499083660863,911.0442047675733,0
59.976345740370505,916.3462556409396,0
59.38874298271195,921.6646845043531,0
58.837673577736865,927.0044487512499,0
58.328201786645046,932.3703652326557,0
57.76851601557125,937.7353467021138,0
56.84742877840025,943.0000589136781,0
55.22657378887296,948.055508453858,0
52.76642185209524,952.8114182208163,0
49.64654325367176,957.2075475877264,0
46.049424121211615,961.1931753905353,0
42.048581038453555,964.7462973766793,0
37.688729994669664,967.8510044500135,0
33.01256922254182,970.4584147442558,0
28.06143167584508,972.4884582062648,0
22.893175986878596,973.8946872710529,0
17.583676055946963,974.6684489663464,0
12.223250999989757,974.7717524385918,0
6.934013856394225,974.0935890078619,0
1.7659678675240447,972.7009701141757,0
-3.276088208438626,970.8195355189075,0
-7.885351546708933,968.1772164917185,0
-11.867892167694087,964.6230566513461,0
-15.451925907914895,960.5777367133346,0
-18.68098859534141,956.3012086289965,0
-21.169938047497237,951.6236440943494,0
-22.9728680473823,946.581763758025,0
-24.558759929713762,941.4296146493564,0
-26.206922822551746,936.3182207905922,0
-27.914358674419574,931.2456247639648,0
-29.6572227341955,926.1985723857622,0
-31.41167025075775,921.1638094722729,0
-33.153856472984344,916.128081839786,0
-34.85993664975352,911.0781353045895,0
-36.50759082358306,906.0017495899064,0
-38.09094510508962,900.8978558976908,0
-39.614158342345505,895.7721882631143,0
-41.081545731299386,890.6304996322119,0
-42.49779221143226,885.4763669567405,0
-43.86799230295121,880.3109567465185,0
-45.19726179105625,875.1353103637979,0
-46.49071646094758,869.95046917083,0
-47.753472097825366,864.7574745298664,0
-48.99066495552425,859.5573742143197,0
-50.211548527648205,854.352505594419,0
-51.434455661160754,849.1480498643725,0
-52.678931322869,843.9495678770883,0
-53.96452047957992,838.7626204854723,0
-55.31076809810037,833.5927685424326,0
-56.736941716907744,828.4454950753762,0
-58.24909887500785,823.3225773805373,0
-59.8345851298295,818.2205435810822,0
-61.47932622237993,813.1355235065973,0
-63.16924789366628,808.0636469866704,0
-64.89027588469582,803.0010438508879,0
-66.62833593647589,797.9438439288367,0
-68.36966380832824,792.8882602355884,0
-70.10739407733149,787.8323569074864,0
-71.84143387130929,782.7760153216248,0
-73.57197508029671,777.719193263751,0
-75.29920959432883,772.6618485196142,0
-77.02332930344046,767.6039388749629,0
-78.74452609766664,762.5454221155455,0
-80.46299186704242,757.4862560271105,0
-82.17891850160264,752.4263983954063,0
-83.89249789138243,747.3658070061815,0
-85.6039219264166,742.3044396451849,0
-87.31338210814116,737.242259647039,0
-89.02106527460744,732.1792969356492,0
-90.72715518446155,727.1156254062856,0
-92.43183554175094,722.051319733843,0
-94.13529005052318,716.986454593215,0
-95.83770241482556,711.9211046592965,0
-97.53925633870574,706.8553446069817,0
-99.24013552621098,701.7892491111651,0
-100.9405236813888,696.722892846741,0
-102.64060450828676,691.6563504886033,0
-104.34056171095222,686.5896967116474,0
-106.04057899343263,681.5230061907668,0
-107.74084005977556,676.4563536008559,0
-109.44152861402833,671.3898136168096,0
-111.14282836023854,666.3234609135218,0
-112.84492300245348,661.2573701658871,0
-114.54799624472074,656.1916160488,0
-116.25223179108781,651.1262732371545,0
-117.957813345602,646.0614164058452,0
-119.6649246123109,640.9971202297662,0
-121.37373713124173,635.9334547121828,0
-123.08420983802749,630.8704082049882,0
-124.79612079424851,625.8078995948383,0
-126.50924229555041,620.7458455539654,0
-128.22334663757889,615.6841627546005,0
-129.93820611597977,610.6227678689752,0
-131.65359302639857,605.5615775693215,0
-133.3692796644811,600.5005085278706,0
-135.08503832587294,595.4394774168541,0
-136.80064130621986,590.378400908504,0
-138.51586090116754,585.3171956750509,0
-140.23046940636164,580.2557783887273,0
-141.94423911744784,575.1940657217647,0
-143.65702758231836,570.1320043820865,0
-145.36910726817666,565.0696872601454,0
-147.08087668744022,560.0072516540822,0
-148.79273438149733,554.9448348722455,0
-150.5050788917365,549.8825742229837,0
-152.21830875954618,544.8206070146449,0
-153.9328225263146,539.7590705555775,0
-155.6490187334303,534.6981021541299,0
-157.36729592228173,529.63783911865,0
-159.08805263425717,524.578418757487,0
-160.81168741074512,519.5199783789883,0
-162.53859370552044,514.4626535514999,0
-164.2688077892021,509.40645768397843,0
-166.00178017710994,504.3512038525597,0
-167.73690704626324,499.2966865492634,0
-169.4735845736815,494.24270026610805,0
-171.2112089363841,489.18903949511355,0
-172.94917631139054,484.13549872829856,0
-174.68688287572024,479.08187245768215,0
-176.42372480639256,474.0279551752838,0
-178.15909828042695,468.9735413731226,0
-179.89239947484296,463.9184255432174,0
-181.62302456665978,458.86240217758757,0
-183.35036973289712,453.80526576825235,0
-185.0738311505741,448.7468108072308,0
-186.79280499671037,443.6868317865422,0
-188.5066881408853,438.62512343445786,0
-190.21515523553657,433.5615752391555,0
-191.91858235573548,428.49631596470806,0
-193.6174545825197,423.4295115603305,0
-195.31225699692666,418.361327975239,0
-197.00347467999404,413.291931158648,0
-198.69159271275913,408.22148705977355,0
-200.37709617625973,403.1501616278307,0
-202.06047015153328,398.07812081203457,0
-203.74219971961733,393.0055305616007,0
-205.42276996154936,387.93255682574454,0
-207.10266595836708,382.8593655536811,0
-208.78237279110792,377.78612269462593,0
-210.46237554080943,372.7129941977941,0
-212.14315928850917,367.6401460124015,0
-213.8252091152446,362.56774408766296,0
-215.50901010205348,357.49595437279373,0
-217.1950473299732,352.42494281700965,0
-218.88380588004134,347.3548753695255,0
-220.57577083329525,342.28591797955715,0
-222.2714248130859,337.21823574160334,0
-223.9709714216373,332.1518967142933,0
-225.6740819646883,327.0867838381836,0
-227.38036790989344,322.0227592437924,0
-229.08944072490752,316.9596850616363,0
-230.80091187738495,311.89742342223326,0
-232.51439283498019,306.83583645610116,0
-234.22949506534812,301.77478629375673,0
-235.94583003614315,296.7141350657179,0
-237.66300921501974,291.6537449025026,0
-239.3806440696327,286.5934779346275,0
-241.0983460676365,281.53319629261046,0
-242.81572667668553,276.4727621069697,0
-244.5323973644347,271.4120375082216,0
-246.2479695985384,266.3508846268842,0
-247.96205484665109,261.2891655934754,0
-249.67426457642762,256.2267425385119,0
-251.38421025552242,251.16347759251175,0
-253.09150335159006,246.0992328859923,0
-254.7957553322849,241.03387054947157,0
-256.49657766526195,235.96725271346617,0
-258.1935818181755,230.89924150849413,0
-259.8863792586801,225.8296990650734,0
-261.57414606688195,220.7583623693508,0
-263.2502385292856,215.68329561181363,0
-264.9038636067877,210.6013703334588,0
-266.52413900007986,205.50943241903087,0
-268.1006738877077,200.40447092590784,0
-269.631392519193,195.2858971784842,0
-271.1211502776369,190.1551416127523,0
-272.5750143578185,185.01369636765997,0
-273.99805195451796,179.86305358215475,0
-275.39533026251456,174.70470539518448,0
-276.7719164765885,169.54014394569572,0
-278.1328777915191,164.37086137263637,0
-279.4832814020861,159.19834981495424,0
-280.82819450306926,154.024101411596,0
-282.1726842892483,148.84960830150945,0
-283.5218149499809,143.67636181790377,0
-284.8800364150242,138.50568861402152,0
-286.2504391938357,133.33855088923823,0
-287.63593156151404,128.17586198679808,0
-289.03942179315857,123.01853524994372,0
-290.46381816386827,117.86748402191942,0
-291.91202894874186,112.72362164596925,0
-293.3869624228786,107.58786146533593,0
-294.8915268613775,102.46111682326367,0
-296.42863053933746,97.34430106299605,0
-298.00037856091853,92.2380784433419,0
-299.6043215016404,87.14170074397147,0
-301.23640645053706,82.05392246121801,0
-302.8925787107934,76.97349753757588,0
-304.56878358559436,71.89917991553813,0
-306.2609663781248,66.82972353759916,0
-307.96507239156927,61.763882346253304,0
-309.67704692911286,56.700410283993605,0
-311.3928352939403,51.638061293314436,0
-313.1083827892363,46.57558931671016,0
-314.8196347181859,41.51174829667383,0
-316.52272156656056,36.44534980776633,0
-318.2166917343975,31.376113530607707,0
-319.9029174963956,26.304482376339752,0
-321.5828355687387,21.230919311425218,0
-323.2578826676107,16.155887302326406,0
-324.9294955091955,11.079849315506047,0
-326.59911080967726,6.003268317425572,0
-328.2681652852397,0.9266072745477194,0
-329.93809565206686,-4.149670846664782,0
-331.6103386263427,-9.22510307975049,0
-333.28633092425105,-14.299226458246675,0
-334.9675092619759,-19.371578015690602,0
-336.6553103557013,-24.44169478562084,0
-338.35117092161124,-29.509113801574642,0
-340.05652767588924,-34.57337209708929,0
-341.7728173347197,-39.63400670570333,0
-343.50147087767135,-44.690556525663425,0
-345.24289373774894,-49.742893813169,0
-346.99529041615267,-54.791606245976574,0
-348.75658067529355,-59.83737405730961,0
-350.5246842775821,-64.88087748039023,0
-352.29752098542906,-69.92279674844062,0
-354.07301056124544,-74.96381209468422,0
-355.84907276744184,-80.00460375234316,0
-357.623627366429,-85.04585195463964,0
-359.3945941206178,-90.0882369347971,0
-361.15989279241916,-95.1324389260377,0
-362.9174431442434,-100.17913816158358,0
-364.66516493850173,-105.22901487465819,0
-366.4009779376048,-110.28274929848372,0
-368.1228019039633,-115.34102166628233,0
-369.8285565999881,-120.40451221127742,0
-371.51715257168206,-125.47361013233953,0
-373.19418472701005,-130.54674115320242,0
-374.8680112474207,-135.62151930924156,0
-376.54699907255593,-140.6955560631884,0
-378.2389290465757,-145.7666349873108,0
-379.6230626146359,-150.92901083263808,0
-379.53764065527855,-156.27628962847422,0
-377.51703623105954,-161.23267462198584,0
-374.6213177903292,-165.66679741264014,0
-370.31315908271193,-168.9577284070969,0
-365.5394634057425,-171.28854536950897,0
-360.2202585356205,-171.55497198870336,0
-354.8524550519096,-171.02259513616352,0
-349.570896327418,-170.40396234921351,0
-344.2708690537437,-169.73594922678936,0
-338.9774424501803,-168.9652752910704,0
-333.6941411644097,-168.1713650610461,0
-328.3540780448766,-167.66831720203146,0
-323.05276794646807,-167.21048803999344,0
-317.8143322769949,-166.47112519810602,0
-312.3549088002018,-166.01949247009512,0
-308.33940141906635,-169.34059985265182,0
-305.8678890708603,-174.15725643108723,0
-304.371145255362,-179.28768344495492,0
-303.4493335828536,-184.6019524620448,0
-302.7027148646438,-189.9701667896703,0
-301.8276514053886,-195.29381022124767,0
-300.79669856355525,-200.56455320583638,0
-299.63172403461243,-205.79016838875003,0
