1.35959747971009,-7.301061315291516,0
-298.3545955140293,-210.9784284153009,0
-296.98718069727494,-216.13710593080168,0
-295.5513472798181,-221.27397358056456,0
-294.06896295712795,-226.39680400990324,0
-292.5618954246733,-231.51336986412986,0
-291.0520123779234,-236.63144378855674,0
-289.5576856983624,-241.75759246509767,0
-288.070021696432,-246.8889766745233,0
-286.5673235716683,-252.01834046283983,0
-285.0278205408861,-257.1384023539722,0
-283.4302482314446,-262.24198835369606,0
-281.76217788674296,-267.32379976123707,0
-280.0186894808349,-272.38013154776866,0
-278.1951018164944,-277.4073293740732,0
-276.2867336964954,-282.4017389009336,0
-274.2889039236122,-287.3597057891324,0
-272.1969313006183,-292.27757569945345,0
-270.00694759163025,-297.1520821050534,0
-267.7212367088149,-301.98289327932827,0
-265.34489728995237,-306.77102022301875,0
-262.8830425254099,-311.5174808789813,0
-260.3407856055545,-316.22329319007235,0
-257.72323972075304,-320.88947509915005,0
-255.03551806137253,-325.5170445490707,0
-252.28273381778018,-330.10701948269104,0
-249.4699753012107,-334.660405674238,0
-246.60017320733576,-339.17715358669835,0
-243.67246243417483,-343.65535712066196,0
-240.68559221956846,-348.0929215464898,0
-237.63831180135796,-352.48775213454127,0
-234.52937041738448,-356.83775415517687,0
-231.35751730548927,-361.14083287875604,0
-228.1215017035129,-365.3948935756396,0
-224.82007284929688,-369.59784151618754,0
-221.45203735710083,-373.7476281072445,0
-218.01791018827046,-377.8435784407376,0
-214.52016334778816,-381.8865912710334,0
-210.96137624454843,-385.87765171618446,0
-207.34412828744473,-389.81774489424447,0
-203.6709988853715,-393.7078559232659,0
-199.94456744722328,-397.54896992130176,0
-196.16741338189345,-401.3420720064053,0
-192.34211609827665,-405.08814729662936,0
-188.4712550052668,-408.7881809100269,0
-184.5574095117585,-412.4431579646505,0
-180.6031590266452,-416.0540635785538,0
-176.61108295882136,-419.62188286978943,0
-172.58376071718152,-423.1476009564102,0
-168.52377595671814,-426.6322630495505,0
-164.43380239140987,-430.0781889235984,0
-160.31659976337053,-433.4889158694388,0
-156.17493125411207,-436.868029854187,0
-152.01156004514752,-440.2191168449576,0
-147.82924931798993,-443.5457628088656,0
-143.63076225415128,-446.8515537130262,0
-139.41886203514454,-450.1400755245537,0
-135.1963118424828,-453.4149142105632,0
-130.96587485767796,-456.6796557381698,0
-126.7303142622431,-459.93788607448835,0
-122.49239323769088,-463.1931911866336,0
-118.25487496553433,-466.4491570417202,0
-114.02052024106544,-469.7093664831816,0
-109.79125451296406,-472.97630884368846,0
-105.56694357396549,-476.2497772626124,0
-101.34714140344227,-479.529156699941,0
-97.13140198076808,-482.81383211566106,0
-92.91927928531666,-486.10318846975946,0
-88.71032729646063,-489.396610722224,0
-84.50409999357358,-492.69348383304134,0
-80.30015135602926,-495.9931927621985,0
-76.09803536320025,-499.29512246968295,0
-71.89730599446023,-502.59865791548157,0
-67.69751722918257,-505.9031840595817,0
-63.49822304674089,-509.20808586196983,0
-59.29897742650781,-512.5127482826339,0
-55.09933434785704,-515.8165562815607,0
-50.89884869531769,-519.1188962210458,0
-46.69726866972126,-522.4194539579933,0
-42.49477448720212,-525.7185846475016,0
-38.291604927207956,-529.0167341736782,0
-34.08799876918533,-532.3143484206307,0
-29.884194792581965,-535.6118732724665,0
-25.680431776845506,-538.9097546132928,0
-21.47694850142257,-542.2084383272171,0
-17.27398374576083,-545.508370298347,0
-13.071776289307973,-548.8099964107896,0
-8.870564911510595,-552.1137625486527,0
-4.670588391816377,-555.4201145960436,0
-0.47208550967263463,-558.7294984370695,0
3.7247049554729417,-562.0423599558377,0
7.919574221737473,-565.3590986204828,0
12.113232959923879,-568.6786912072198,0
16.307460391981518,-571.9984610966053,0
20.50409576838828,-575.3156387855694,0
24.70497833962096,-578.6274547710409,0
28.91194735615639,-581.9311395499493,0
33.126842068472435,-585.2239236192245,0
37.35150172704593,-588.5030374757954,0
41.58776558235364,-591.7657116165911,0
45.83747288487349,-595.009176538542,0
50.10246288508227,-598.2306627385767,0
54.384574833456796,-601.4274007136245,0
58.68564798047494,-604.5966209606154,0
63.00752157661353,-607.7355539764785,0
67.35203487234973,-610.8414302581432,0
71.72102711816032,-613.9114803025384,0
76.11633756452323,-616.9429346065945,0
80.53970222496271,-619.933175742787,0
84.99090220747907,-622.8824660017481,0
89.46797178118162,-625.7936408949702,0
93.96888375682178,-628.6696264665785,0
98.491610945151,-631.5133487606986,0
103.03412615692189,-634.3277338214561,0
107.59440220288595,-637.115707692977,0
112.17041189379454,-639.8801964193864,0
116.76012804040029,-642.6241260448102,0
121.36152345345468,-645.350422613374,0
125.97257094370954,-648.0620121692032,0
130.59124332191627,-650.7618207564233,0
135.2155133988275,-653.4527744191604,0
139.84410683350725,-656.1363798622335,0
144.48008675758663,-658.8059663857974,0
149.12806646465805,-661.4519407812297,0
153.79266119106225,-664.0647061772573,0
158.47848617314003,-666.6346657026069,0
163.1901566472332,-669.1522224860056,0
167.93228784968255,-671.6077796561798,0
172.70948750146584,-673.9917559544151,0
177.52364772555129,-676.300211557244,0
182.3699269589187,-678.5431953292568,0
187.24245783490196,-680.7328871591584,0
192.13537298683596,-682.8814669356543,0
197.04280504805456,-685.001114547449,0
201.95888665189193,-687.1040098832475,0
206.8777504316818,-689.2023328317547,0
211.79352902075917,-691.3082632816757,0
216.7003550524578,-693.4339811217153,0
221.59239617325764,-695.5915920786617,0
226.4668802654925,-697.7867199437452,0
231.32643228675752,-700.0135568749059,0
236.1742272760994,-702.2651298935742,0
241.0134402725656,-704.5344660211811,0
245.84724631520277,-706.8145922791575,0
250.67882044305736,-709.0985356889338,0
255.511337695177,-711.3793232719408,0
260.3479731106081,-713.6499820496094,0
265.19190172839774,-715.9035390433704,0
270.0462985875923,-718.1330212746543,0
274.91402773436306,-720.3321628037684,0
279.79450017183433,-722.5025481463288,0
284.684973831385,-724.6506568028313,0
289.58267397138405,-726.7830425555065,0
294.48482585019866,-728.9062591865834,0
299.3886547261962,-731.0268604782915,0
304.29138585774524,-733.1514002128606,0
309.19024450321297,-735.2864321725202,0
314.08245592096705,-737.4385101395,0
318.96524536937574,-739.6141878960293,0
323.83583810680653,-741.8200192243378,0
328.6914593916268,-744.0625579066551,0
333.529334482205,-746.3483577252108,0
338.3531074556011,-748.6683014192006,0
343.2003463752838,-750.9304489723635,0
348.11978509132996,-753.0155999750818,0
353.160094759395,-754.8045939354907,0
358.34476657176305,-756.1987345943744,0
363.63482037196997,-757.1500973396375,0
368.9817534196585,-757.6184967432885,0
374.3372774189108,-757.564824209184,0
379.66267503794177,-756.998031696832,0
384.93242734619696,-755.9933468813233,0
390.12197891344044,-754.630835650508,0
395.2091521910919,-752.9874139640996,0
400.1981141641791,-751.1050997508397,0
405.1094314338701,-749.0041867244727,0
409.96391832206797,-746.7046404484724,0
414.76725967948084,-744.2155962532797,0
419.42272015900863,-741.4728733173527,0
423.79109448487725,-738.3818892791043,0
427.73306827977837,-734.8479901136345,0
431.15288137771535,-730.8178114277891,0
434.08647458456346,-726.3628420737273,0
436.5945858036135,-721.5780786882715,0
438.7379529381569,-716.5585179082425,0
440.57731389148466,-711.3991563704626,0
442.1703039160458,-706.1916251564086,0
443.5243734700731,-700.9731181223988,0
444.6063225495953,-695.7367341274899,0
445.3817819431658,-690.4743037499445,0
445.8164678547614,-685.1776952158237,0
445.8946286865589,-679.8469450238954,0
445.64207087434016,-674.5004068389707,0
445.09025665833883,-669.1589271846495,0
444.2706482787879,-663.8433525845295,0
443.21383701475895,-658.5744558105247,0
441.9249543955208,-653.3708537411048,0
440.380232975396,-648.2487161328654,0
438.55434303886045,-643.2240804517352,0
436.4222406544257,-638.3130200463953,0
433.9747825790479,-633.5336047397774,0
431.22678050760254,-628.9069121124305,0
428.1950280621913,-624.4542685936685,0
424.89631886491475,-620.1970006128033,0
421.34744653787465,-616.1564345991493,0
417.56520519316047,-612.3538931370747,0
413.5674962344881,-608.8020098818297,0
409.3756853768693,-605.4862340012107,0
405.01181399866584,-602.3867127255579,0
400.49792347823995,-599.4835932852111,0
395.85487990644265,-596.7621767932688,0
391.0926191989481,-594.2556954783896,0
386.21513783905334,-592.0234272286067,0
381.2263731228798,-590.1249094801512,0
376.13039873987447,-588.618501492062,0
370.93751866171726,-587.5087448127981,0
365.6667121747943,-586.7252428806929,0
360.3376008283278,-586.1920512128034,0
354.9698061715403,-585.8332253261875,0
349.5829497536522,-585.5728207379016,0
344.19665267088635,-585.3348946401873,0
338.82623680233695,-585.0594026512498,0
333.4721975027592,-584.741128603937,0
328.13183631968184,-584.3866669715482,0
322.80245480063456,-584.0026122273813,0
317.4813544931475,-583.5955588447357,0
312.1658369447487,-583.1721012969092,0
306.8532037029684,-582.7388340572012,0
301.5407563153363,-582.3023515989098,0
296.225796329381,-581.8692483953337,0
290.90598889185975,-581.4451914300074,0
285.5815116087433,-581.0294387614003,0
280.2536032506833,-580.6185415682446,0
274.9235063499134,-580.2090414340178,0
269.59246343866687,-579.7974799421968,0
264.2617170491772,-579.3803986762588,0
258.9324988610861,-578.9543901022673,0
253.60528602110705,-578.5195843288377,0
248.27932248433285,-578.0818933078697,0
242.95373831824946,-577.6477629555515,0
237.62766359034433,-577.2236391880733,0
232.30022836810474,-576.8159679216235,0
226.97056271901664,-576.4311950723913,0
221.63779671056744,-576.075766556566,0
216.30106041024447,-575.7561282903367,0
210.9598397182649,-575.4756788661258,0
205.61591558589504,-575.2181622381207,0
200.2719798143237,-574.9595219127892,0
194.93072650425293,-574.675681703736,0
189.5948497563859,-574.3425654245656,0
184.26704367142568,-573.9360968888834,0
178.9500023500755,-573.4321999102945,0
173.6464198930372,-572.806798302403,0
168.36008830591564,-572.0325698469126,0
163.10576971041107,-571.0497584173003,0
157.9055842838667,-569.7799955238194,0
152.80772687079883,-568.1457525918188,0
147.88702718683584,-566.0713802336791,0
143.16764543043664,-563.568609525381,0
138.57473801635643,-560.8156404607496,0
134.03363711688877,-557.9820976911083,0
129.52075075516393,-555.1142823158181,0
125.02691780364609,-552.2236518913846,0
120.54297800789334,-549.3216618662112,0
116.0597711134639,-546.4197676887014,0
111.5681368659168,-543.5294248072591,0
107.05969702714957,-540.6610818519463,0
102.53636228449842,-537.8119408257528,0
98.00729836298346,-534.9698631276174,0
93.48182291333569,-532.1225145575062,0
88.9692535862862,-529.2575609153864,0
84.47890803256601,-526.3626680012244,0
80.02010390290695,-523.4255016149873,0
75.59754978449318,-520.4395892252112,0
71.18323331367341,-517.4400718228395,0
66.73498598269168,-514.4800937576656,0
62.21058272875612,-511.61287130447863,0
57.59838707033216,-508.85410422633026,0
53.099970585375075,-505.95799527210823,0
49.00408048419543,-502.5727858689971,0
45.44380676957704,-498.5794566846848,0
42.339389776426025,-494.17723079157514,0
39.65469132037599,-489.52864128255317,0
37.490469522851875,-484.6577990379868,0
35.90346541877195,-479.5819361641501,0
34.71606694628585,-474.3652963360354,0
33.696523385162806,-469.08298352147875,0
32.644223727828695,-463.8022295592117,0
31.52604922585986,-458.5479241924426,0
30.3649494451663,-453.3307830769729,0
29.18391412511401,-448.1615117127411,0
28.004840649771698,-443.04732693949745,0
26.838638130411365,-437.96035229910166,0
25.68986225186698,-432.85242036587675,0
24.562991447236193,-427.67511699491587,0
23.462504149616656,-422.3800280413126,0
22.39287879210602,-416.91873936016054,0
21.35223008376916,-411.28689864459045,0
20.290558812306777,-405.81328993988234,0
19.135870165356682,-400.97899279667035,0
17.857213747247677,-396.9609851085375,0
16.70907023050247,-391.8218424472826,0
16.048830515661326,-383.67434357461735,0
16.106211471655747,-383.9394899173102,0
18.319812726985404,-377.11213554476734,0
22.085768437674297,-373.6824358435821,0
27.12636281365179,-371.7822034503831,0
32.42768785773487,-370.6951462395644,0
37.71766825738023,-370.1394030073277,0
43.01004071146667,-369.668957438701,0
48.30932624844894,-369.07596644782365,0
53.61122606206028,-368.37888249220214,0
58.91109236303388,-367.6051120856801,0
64.20427736210381,-366.78206174210106,0
69.48688552342541,-365.9367497362268,0
74.76226430369788,-365.092456223859,0
80.03780745709348,-364.2703730608033,0
85.32095289087393,-363.4916693153913,0
90.61913851230369,-362.7775140559545,0
95.93938775716867,-362.1473277254312,0
101.26585498381833,-361.5240477712789,0
106.54835159652282,-360.6857211838605,0
111.73386014780448,-359.39846023115456,0
116.74951449302817,-357.4521710971038,0
121.41686297456044,-354.76333214333204,0
125.52257833241902,-351.29072335231683,0
128.87158430052392,-347.06616604353064,0
131.3086852953391,-342.2808294476311,0
132.75399331285593,-337.13917720727153,0
133.444948518959,-331.8106734604882,0
133.6986891871094,-326.44640142439613,0
133.71626599056054,-321.1002050101604,0
133.62454997624712,-315.76379593686596,0
133.54846898203544,-310.4279300606617,0
133.55815496338104,-305.08728979703096,0
133.63216830686284,-299.7431193902425,0
133.74036188024064,-294.39728704731243,0
133.85258855127432,-289.0516609752543,0
133.946080355092,-283.7076757902409,0
134.02817552918333,-278.3649971048396,0
134.11388917660625,-273.02283944839223,0
134.21823640257458,-267.68041735011417,0
134.35623231230215,-262.3369453392214,0
134.52844772962402,-256.9918786270333,0
134.61188233324253,-251.64673146558303,0
134.42080879662157,-246.30406331415912,0
133.76879012813282,-240.96956811041616,0
132.46264974001565,-235.74581395171154,0
130.30133649596968,-230.84855699020312,0
127.15052855695806,-226.50082520503898,0
123.13969201795204,-222.92891704112895,0
118.47571393211382,-220.27840415251532,0
113.40115336647848,-218.4655657067501,0
108.1542881606546,-217.35525862060436,0
102.8537405316596,-216.6822400768314,0
97.54187588295775,-216.10037188724186,0
92.24111811867463,-215.42106615714764,0
86.94069735889663,-214.73737241610098,0
81.62669323677221,-214.16981161944867,0
76.29442458125247,-213.7873618243287,0
70.95083878731356,-213.59412855916904,0
65.60362140996597,-213.59004845299853,0
60.26026867395302,-213.77231238799237,0
54.92795966983376,-214.13351203358613,0
49.613045527451426,-214.66400945800905,0
44.31509598754231,-215.33894193192086,0
39.03025645884912,-216.12575880827046,0
33.75464599963445,-216.991850280929,0
28.484383668161872,-217.90460654376744,0
23.215588522692233,-218.8314177906574,0
17.94439049605786,-219.7397648991502,0
12.668301551382998,-220.60865358017122,0
7.387554128065395,-221.4397757592049,0
2.1026983669832,-222.2374726934059,0
-3.185715590985466,-223.0060856399288,0
-8.477137604961571,-223.7499558559281,0
-13.771017534068783,-224.47342459855864,0
-19.06680523742806,-225.18083312497498,0
-24.363950076636893,-225.87652798434803,0
-29.661792085155408,-226.5660186161572,0
-34.95942545106501,-227.2574294427686,0
-40.255910798362905,-227.95924189754368,0
-45.55030875104903,-228.6799374138446,0
-50.84167993312061,-229.42799742503308,0
-56.129084968575754,-230.21190336447086,0
-61.41158448141259,-231.04013666551958,0
-66.68824838413347,-231.9210930357709,0
-71.9591938371297,-232.85350288799233,0
-77.22653193053416,-233.8176941927298,0
-82.49259736126379,-234.79193120138584,0
-87.7597248262363,-235.754478165363,0
-93.03024902236943,-236.6835993360638,0
-98.30650464658102,-237.55755896489086,0
-103.59082639578882,-238.35462130324686,0
-108.88554896690972,-239.05305060253426,0
-114.19300705686325,-239.63111111415577,0
-119.51553536256634,-240.06706708951407,0
-124.8552464728963,-240.3389821389399,0
-130.2061946517059,-240.41764039307853,0
-135.55228772603792,-240.26466020923905,0
-140.87683473284702,-239.84124176620833,0
-146.168575225334,-239.12740501084394,0
-151.42660440842832,-238.13905799991326,0
-156.64869733791807,-236.892213731693,0
-161.7745702697469,-235.31107884536442,0
-166.68535699273008,-233.2272255641669,0
-171.28442740675206,-230.52263905782698,0
-175.5757147196579,-227.30010608364591,0
-179.5884374113755,-223.7176657124978,0
-183.33859236967345,-219.88438683866278,0
-186.81997988430626,-215.827126528345,0
-190.02453002475391,-211.56495348133186,0
-192.96630686068303,-207.12358245385616,0
-195.69841720260956,-202.54045135464403,0
-198.27794807539786,-197.85419320984022,0
-200.76198650391063,-193.10344104559155,0
-203.20761951301125,-188.32682788804425,0
-205.67193412756296,-183.56298676334447,0
-208.2000627777513,-178.84250173134853,0
-210.78611701434207,-174.16160475971833,0
-213.41059964187977,-169.50736511821404,0
-216.05401333623453,-164.8668519899569,0
-218.696860773275,-160.22713455807028,0
-221.31964462887026,-155.57528200567694,0
-223.90543112065652,-150.90004505977507,0
-226.45782419003575,-146.2036460763652,0
-228.99029473344808,-141.49477959693385,0
-231.5163762713738,-136.78218124092638,0
-234.04960232429178,-132.0745866277904,0
-236.6035064126815,-127.38073137697293,0
-239.19162205702239,-122.70935110792081,0
-241.825579996543,-118.06786665275533,0
-244.4762263988887,-113.4355174445145,0
-247.07521246664322,-108.76445990642307,0
-249.55238465889613,-104.00609357347143,0
-251.82393824531357,-99.13279422945845,0
-253.78464702077483,-94.14985363136614,0
-255.3275202032845,-89.06544586034867,0
-256.40848636549026,-83.88961163711072,0
-257.1517742151313,-78.63738467203919,0
-257.70945360879864,-73.32462464377366,0
-258.2335944030824,-67.9671912309563,0
-258.8762664545733,-62.580944112228444,0
-259.5774047741749,-57.19634904969013,0
-259.1346960865617,-51.923640984678656,0
-256.5527773617609,-47.20871144391476,0
-252.3551850630195,-43.90596554030807,0
-247.4731379229083,-41.818033953154554,0
-242.20555346229088,-41.01490537916593,0
-236.77558395751464,-40.777603714233315,0
-231.37087478812361,-40.45283152724326,0
-226.01817691832554,-39.946777301988824,0
-220.70722910158787,-39.29433386881233,0
-215.42777009137532,-38.53039405805576,0
-210.16953864115544,-37.68985070006145,0
-204.92227350439464,-36.80759662517159,0
-199.67571343455953,-35.91852466372841,0
-194.41991069331036,-35.056476786893754,0
-189.15110753239372,-34.23454651957514,0
-183.87121721493688,-33.44681852345622,0
-178.5823624669647,-32.68667535414923,0
-173.28666601450135,-31.94749956726625,0
-167.98625058357086,-31.22267371841934,0
-162.6832389001973,-30.505580363220602,0
-157.37975369040493,-29.78960205728212,0
-152.07790573132633,-29.068158676954525,0
-146.7789486130858,-28.337347405522653,0
-141.48271967248976,-27.597688900741314,0
-136.18892356952264,-26.85011821835611,0
-130.897264964169,-26.095570414112675,0
-125.60744851641329,-25.33498054375661,0
-120.31917888624089,-24.569283663033676,0
-115.03216073363446,-23.799414827689215,0
-109.74609871857938,-23.026309093468974,0
-104.46069750106014,-22.250901516118578,0
-99.17566174106119,-21.474127151383627,0
-93.89069609856703,-20.696921055009753,0
-88.60550523356214,-19.92021828274256,0
-83.3197938060319,-19.1449538903278,0
-78.03330976109604,-18.371978335118335,0
-72.74600117996155,-17.60175091962373,0
-67.45787394693879,-16.834617973401617,0
-62.1689339519717,-16.070925814999207,0
-56.879187085004155,-15.311020762963706,0
-51.58863923598096,-14.55524913584245,0
-46.29729629484423,-13.803957252182396,0
-41.00516415153876,-13.057491430530881,0
-35.71224869600846,-12.316197989435114,0
-30.418555818197227,-11.58042324744231,0
-25.124091408048976,-10.850513523099677,0
-19.8288613555076,-10.12681513495442,0
-14.532871550517912,-9.409674401553875,0
-9.23612788302202,-8.699437641445012,0
-3.938636242964715,-7.996451173175153,0
1.35959747971009,-7.301061315291516,0
